mode,ridership,date
bus_rkl,0.0,2019-01-01
bus_rkl,0.0,2019-02-01
bus_rkl,0.0,2019-03-01
bus_rkl,0.0,2019-04-01
bus_rkl,0.0,2019-05-01
bus_rkl,0.0,2019-06-01
bus_rkl,0.0,2019-07-01
bus_rkl,0.0,2019-08-01
bus_rkl,0.0,2019-09-01
bus_rkl,0.0,2019-10-01
bus_rkl,0.0,2019-11-01
bus_rkl,0.0,2019-12-01
bus_rkl,0.0,2020-01-01
bus_rkl,0.0,2020-02-01
bus_rkl,0.0,2020-03-01
bus_rkl,0.0,2020-04-01
bus_rkl,0.0,2020-05-01
bus_rkl,0.0,2020-06-01
bus_rkl,0.0,2020-07-01
bus_rkl,0.0,2020-08-01
bus_rkl,0.0,2020-09-01
bus_rkl,0.0,2020-10-01
bus_rkl,0.0,2020-11-01
bus_rkl,0.0,2020-12-01
bus_rkl,0.0,2021-01-01
bus_rkl,0.0,2021-02-01
bus_rkl,0.0,2021-03-01
bus_rkl,0.0,2021-04-01
bus_rkl,0.0,2021-05-01
bus_rkl,0.0,2021-06-01
bus_rkl,0.0,2021-07-01
bus_rkl,0.0,2021-08-01
bus_rkl,0.0,2021-09-01
bus_rkl,0.0,2021-10-01
bus_rkl,0.0,2021-11-01
bus_rkl,0.0,2021-12-01
bus_rkl,3380633.0,2022-01-01
bus_rkl,2789683.0,2022-02-01
bus_rkl,3206086.0,2022-03-01
bus_rkl,3442729.0,2022-04-01
bus_rkl,3727727.0,2022-05-01
bus_rkl,4110011.0,2022-06-01
bus_rkl,4299959.0,2022-07-01
bus_rkl,4632950.0,2022-08-01
bus_rkl,4223611.0,2022-09-01
bus_rkl,4322220.0,2022-10-01
bus_rkl,4346789.0,2022-11-01
bus_rkl,4266379.0,2022-12-01
bus_rkl,4323631.0,2023-01-01
bus_rkl,4430186.0,2023-02-01
bus_rkl,5749579.0,2023-03-01
bus_rkl,5025792.0,2023-04-01
bus_rkl,5448988.0,2023-05-01
bus_rkl,5161823.0,2023-06-01
bus_rkl,5399574.0,2023-07-01
bus_rkl,5669349.0,2023-08-01
bus_rkl,5511967.0,2023-09-01
bus_rkl,6061147.0,2023-10-01
bus_rkl,5995334.0,2023-11-01
bus_rkl,5804593.0,2023-12-01
bus_rkl,6084147.0,2024-01-01
bus_rkl,5558775.0,2024-02-01
bus_rkl,6104762.0,2024-03-01
bus_rkl,5709475.0,2024-04-01
bus_rkl,6282229.0,2024-05-01
bus_rkl,5785825.0,2024-06-01
bus_rkl,6563009.0,2024-07-01
bus_rkl,6662416.0,2024-08-01
bus_rkl,6391714.0,2024-09-01
bus_rkl,6825476.0,2024-10-01
bus_rkl,6680696.0,2024-11-01
bus_rkl,6420026.0,2024-12-01
bus_rkl,6300772.0,2025-01-01
bus_rkl,6116351.0,2025-02-01
bus_rkl,6473286.0,2025-03-01
bus_rkl,6705266.0,2025-04-01
bus_rkl,6847315.0,2025-05-01
bus_rkl,6509133.0,2025-06-01
bus_rkl,6793122.0,2025-07-01
bus_rkl,6709801.0,2025-08-01
bus_rpn,0.0,2019-01-01
bus_rpn,0.0,2019-02-01
bus_rpn,0.0,2019-03-01
bus_rpn,0.0,2019-04-01
bus_rpn,0.0,2019-05-01
bus_rpn,0.0,2019-06-01
bus_rpn,0.0,2019-07-01
bus_rpn,0.0,2019-08-01
bus_rpn,0.0,2019-09-01
bus_rpn,0.0,2019-10-01
bus_rpn,0.0,2019-11-01
bus_rpn,0.0,2019-12-01
bus_rpn,0.0,2020-01-01
bus_rpn,0.0,2020-02-01
bus_rpn,0.0,2020-03-01
bus_rpn,0.0,2020-04-01
bus_rpn,0.0,2020-05-01
bus_rpn,0.0,2020-06-01
bus_rpn,0.0,2020-07-01
bus_rpn,0.0,2020-08-01
bus_rpn,0.0,2020-09-01
bus_rpn,0.0,2020-10-01
bus_rpn,0.0,2020-11-01
bus_rpn,0.0,2020-12-01
bus_rpn,0.0,2021-01-01
bus_rpn,0.0,2021-02-01
bus_rpn,0.0,2021-03-01
bus_rpn,0.0,2021-04-01
bus_rpn,0.0,2021-05-01
bus_rpn,0.0,2021-06-01
bus_rpn,0.0,2021-07-01
bus_rpn,0.0,2021-08-01
bus_rpn,0.0,2021-09-01
bus_rpn,0.0,2021-10-01
bus_rpn,0.0,2021-11-01
bus_rpn,0.0,2021-12-01
bus_rpn,833600.0,2022-01-01
bus_rpn,708432.0,2022-02-01
bus_rpn,759594.0,2022-03-01
bus_rpn,847552.0,2022-04-01
bus_rpn,964905.0,2022-05-01
bus_rpn,973389.0,2022-06-01
bus_rpn,1024520.0,2022-07-01
bus_rpn,1054655.0,2022-08-01
bus_rpn,1031191.0,2022-09-01
bus_rpn,1087560.0,2022-10-01
bus_rpn,1054801.0,2022-11-01
bus_rpn,1123997.0,2022-12-01
bus_rpn,1201332.0,2023-01-01
bus_rpn,1065326.0,2023-02-01
bus_rpn,1164410.0,2023-03-01
bus_rpn,1130301.0,2023-04-01
bus_rpn,1156742.0,2023-05-01
bus_rpn,1150906.0,2023-06-01
bus_rpn,1193731.0,2023-07-01
bus_rpn,1231974.0,2023-08-01
bus_rpn,1177351.0,2023-09-01
bus_rpn,1263434.0,2023-10-01
bus_rpn,1255180.0,2023-11-01
bus_rpn,1305892.0,2023-12-01
bus_rpn,1305557.0,2024-01-01
bus_rpn,1292809.0,2024-02-01
bus_rpn,1302072.0,2024-03-01
bus_rpn,1283820.0,2024-04-01
bus_rpn,1350321.0,2024-05-01
bus_rpn,1353180.0,2024-06-01
bus_rpn,1431116.0,2024-07-01
bus_rpn,1418782.0,2024-08-01
bus_rpn,1311581.0,2024-09-01
bus_rpn,1396412.0,2024-10-01
bus_rpn,1355805.0,2024-11-01
bus_rpn,1468776.0,2024-12-01
bus_rpn,1500325.0,2025-01-01
bus_rpn,1302770.0,2025-02-01
bus_rpn,1372950.0,2025-03-01
bus_rpn,1383024.0,2025-04-01
bus_rpn,1444377.0,2025-05-01
bus_rpn,1422570.0,2025-06-01
bus_rpn,1553555.0,2025-07-01
bus_rpn,1554570.0,2025-08-01
rail_ets,0.0,2019-01-01
rail_ets,0.0,2019-02-01
rail_ets,0.0,2019-03-01
rail_ets,0.0,2019-04-01
rail_ets,0.0,2019-05-01
rail_ets,0.0,2019-06-01
rail_ets,0.0,2019-07-01
rail_ets,0.0,2019-08-01
rail_ets,0.0,2019-09-01
rail_ets,0.0,2019-10-01
rail_ets,0.0,2019-11-01
rail_ets,0.0,2019-12-01
rail_ets,0.0,2020-01-01
rail_ets,0.0,2020-02-01
rail_ets,0.0,2020-03-01
rail_ets,0.0,2020-04-01
rail_ets,0.0,2020-05-01
rail_ets,0.0,2020-06-01
rail_ets,0.0,2020-07-01
rail_ets,0.0,2020-08-01
rail_ets,0.0,2020-09-01
rail_ets,16411.0,2020-10-01
rail_ets,35212.0,2020-11-01
rail_ets,109849.0,2020-12-01
rail_ets,68828.0,2021-01-01
rail_ets,28999.0,2021-02-01
rail_ets,56682.0,2021-03-01
rail_ets,66256.0,2021-04-01
rail_ets,36410.0,2021-05-01
rail_ets,3556.0,2021-06-01
rail_ets,5055.0,2021-07-01
rail_ets,5544.0,2021-08-01
rail_ets,8146.0,2021-09-01
rail_ets,58988.0,2021-10-01
rail_ets,123610.0,2021-11-01
rail_ets,172260.0,2021-12-01
rail_ets,166474.0,2022-01-01
rail_ets,174186.0,2022-02-01
rail_ets,193275.0,2022-03-01
rail_ets,212394.0,2022-04-01
rail_ets,303930.0,2022-05-01
rail_ets,306601.0,2022-06-01
rail_ets,314801.0,2022-07-01
rail_ets,296386.0,2022-08-01
rail_ets,322210.0,2022-09-01
rail_ets,342914.0,2022-10-01
rail_ets,324250.0,2022-11-01
rail_ets,381110.0,2022-12-01
rail_ets,335155.0,2023-01-01
rail_ets,314452.0,2023-02-01
rail_ets,348738.0,2023-03-01
rail_ets,346644.0,2023-04-01
rail_ets,340300.0,2023-05-01
rail_ets,345721.0,2023-06-01
rail_ets,349585.0,2023-07-01
rail_ets,349916.0,2023-08-01
rail_ets,330003.0,2023-09-01
rail_ets,332235.0,2023-10-01
rail_ets,344658.0,2023-11-01
rail_ets,377571.0,2023-12-01
rail_ets,329142.0,2024-01-01
rail_ets,367019.0,2024-02-01
rail_ets,336265.0,2024-03-01
rail_ets,348036.0,2024-04-01
rail_ets,351439.0,2024-05-01
rail_ets,354583.0,2024-06-01
rail_ets,349288.0,2024-07-01
rail_ets,338725.0,2024-08-01
rail_ets,339388.0,2024-09-01
rail_ets,331835.0,2024-10-01
rail_ets,335093.0,2024-11-01
rail_ets,364307.0,2024-12-01
rail_ets,352896.0,2025-01-01
rail_ets,324802.0,2025-02-01
rail_ets,314978.0,2025-03-01
rail_ets,338999.0,2025-04-01
rail_ets,339822.0,2025-05-01
rail_ets,351007.0,2025-06-01
rail_ets,343546.0,2025-07-01
rail_ets,347571.0,2025-08-01
rail_intercity,0.0,2019-01-01
rail_intercity,0.0,2019-02-01
rail_intercity,0.0,2019-03-01
rail_intercity,0.0,2019-04-01
rail_intercity,0.0,2019-05-01
rail_intercity,0.0,2019-06-01
rail_intercity,0.0,2019-07-01
rail_intercity,0.0,2019-08-01
rail_intercity,0.0,2019-09-01
rail_intercity,0.0,2019-10-01
rail_intercity,0.0,2019-11-01
rail_intercity,0.0,2019-12-01
rail_intercity,0.0,2020-01-01
rail_intercity,0.0,2020-02-01
rail_intercity,0.0,2020-03-01
rail_intercity,0.0,2020-04-01
rail_intercity,0.0,2020-05-01
rail_intercity,0.0,2020-06-01
rail_intercity,0.0,2020-07-01
rail_intercity,0.0,2020-08-01
rail_intercity,0.0,2020-09-01
rail_intercity,22575.0,2020-10-01
rail_intercity,25866.0,2020-11-01
rail_intercity,31629.0,2020-12-01
rail_intercity,12780.0,2021-01-01
rail_intercity,7338.0,2021-02-01
rail_intercity,29785.0,2021-03-01
rail_intercity,25091.0,2021-04-01
rail_intercity,13178.0,2021-05-01
rail_intercity,2128.0,2021-06-01
rail_intercity,3322.0,2021-07-01
rail_intercity,3934.0,2021-08-01
rail_intercity,12274.0,2021-09-01
rail_intercity,58390.0,2021-10-01
rail_intercity,65644.0,2021-11-01
rail_intercity,70588.0,2021-12-01
rail_intercity,52615.0,2022-01-01
rail_intercity,57405.0,2022-02-01
rail_intercity,69685.0,2022-03-01
rail_intercity,40753.0,2022-04-01
rail_intercity,89824.0,2022-05-01
rail_intercity,116726.0,2022-06-01
rail_intercity,121606.0,2022-07-01
rail_intercity,107909.0,2022-08-01
rail_intercity,142348.0,2022-09-01
rail_intercity,137410.0,2022-10-01
rail_intercity,106616.0,2022-11-01
rail_intercity,144801.0,2022-12-01
rail_intercity,114038.0,2023-01-01
rail_intercity,116062.0,2023-02-01
rail_intercity,129938.0,2023-03-01
rail_intercity,102008.0,2023-04-01
rail_intercity,117771.0,2023-05-01
rail_intercity,121531.0,2023-06-01
rail_intercity,119388.0,2023-07-01
rail_intercity,130094.0,2023-08-01
rail_intercity,130036.0,2023-09-01
rail_intercity,121307.0,2023-10-01
rail_intercity,126438.0,2023-11-01
rail_intercity,144339.0,2023-12-01
rail_intercity,99485.0,2024-01-01
rail_intercity,152152.0,2024-02-01
rail_intercity,107004.0,2024-03-01
rail_intercity,111059.0,2024-04-01
rail_intercity,130500.0,2024-05-01
rail_intercity,132199.0,2024-06-01
rail_intercity,121347.0,2024-07-01
rail_intercity,128585.0,2024-08-01
rail_intercity,145849.0,2024-09-01
rail_intercity,128913.0,2024-10-01
rail_intercity,117741.0,2024-11-01
rail_intercity,118940.0,2024-12-01
rail_intercity,133433.0,2025-01-01
rail_intercity,122070.0,2025-02-01
rail_intercity,89333.0,2025-03-01
rail_intercity,112140.0,2025-04-01
rail_intercity,123250.0,2025-05-01
rail_intercity,135602.0,2025-06-01
rail_intercity,116298.0,2025-07-01
rail_intercity,125877.0,2025-08-01
rail_lrt_ampang,5363000.0,2019-01-01
rail_lrt_ampang,4454115.0,2019-02-01
rail_lrt_ampang,5617697.0,2019-03-01
rail_lrt_ampang,5571821.0,2019-04-01
rail_lrt_ampang,5458497.0,2019-05-01
rail_lrt_ampang,4906864.0,2019-06-01
rail_lrt_ampang,5757222.0,2019-07-01
rail_lrt_ampang,5577557.0,2019-08-01
rail_lrt_ampang,5182224.0,2019-09-01
rail_lrt_ampang,5816211.0,2019-10-01
rail_lrt_ampang,5735068.0,2019-11-01
rail_lrt_ampang,5706946.0,2019-12-01
rail_lrt_ampang,5389518.0,2020-01-01
rail_lrt_ampang,5161307.0,2020-02-01
rail_lrt_ampang,3144777.0,2020-03-01
rail_lrt_ampang,394171.0,2020-04-01
rail_lrt_ampang,1205494.0,2020-05-01
rail_lrt_ampang,2297520.0,2020-06-01
rail_lrt_ampang,3195946.0,2020-07-01
rail_lrt_ampang,3227890.0,2020-08-01
rail_lrt_ampang,3549250.0,2020-09-01
rail_lrt_ampang,2592837.0,2020-10-01
rail_lrt_ampang,2126946.0,2020-11-01
rail_lrt_ampang,2429909.0,2020-12-01
rail_lrt_ampang,1824666.0,2021-01-01
rail_lrt_ampang,1698744.0,2021-02-01
rail_lrt_ampang,2601245.0,2021-03-01
rail_lrt_ampang,2705960.0,2021-04-01
rail_lrt_ampang,1799251.0,2021-05-01
rail_lrt_ampang,731375.0,2021-06-01
rail_lrt_ampang,824844.0,2021-07-01
rail_lrt_ampang,1061950.0,2021-08-01
rail_lrt_ampang,1557367.0,2021-09-01
rail_lrt_ampang,2034527.0,2021-10-01
rail_lrt_ampang,2392406.0,2021-11-01
rail_lrt_ampang,2706638.0,2021-12-01
rail_lrt_ampang,2828567.0,2022-01-01
rail_lrt_ampang,2171266.0,2022-02-01
rail_lrt_ampang,2693615.0,2022-03-01
rail_lrt_ampang,3228674.0,2022-04-01
rail_lrt_ampang,3339042.0,2022-05-01
rail_lrt_ampang,4344595.0,2022-06-01
rail_lrt_ampang,4266733.0,2022-07-01
rail_lrt_ampang,4293066.0,2022-08-01
rail_lrt_ampang,4286962.0,2022-09-01
rail_lrt_ampang,4259135.0,2022-10-01
rail_lrt_ampang,3963991.0,2022-11-01
rail_lrt_ampang,4475686.0,2022-12-01
rail_lrt_ampang,4319239.0,2023-01-01
rail_lrt_ampang,3616881.0,2023-02-01
rail_lrt_ampang,4308679.0,2023-03-01
rail_lrt_ampang,3338686.0,2023-04-01
rail_lrt_ampang,4094851.0,2023-05-01
rail_lrt_ampang,4143689.0,2023-06-01
rail_lrt_ampang,4237733.0,2023-07-01
rail_lrt_ampang,4482065.0,2023-08-01
rail_lrt_ampang,4282036.0,2023-09-01
rail_lrt_ampang,4633424.0,2023-10-01
rail_lrt_ampang,4572190.0,2023-11-01
rail_lrt_ampang,4561106.0,2023-12-01
rail_lrt_ampang,4505943.0,2024-01-01
rail_lrt_ampang,4430513.0,2024-02-01
rail_lrt_ampang,5196908.0,2024-03-01
