mode,ridership,date
rail_lrt_ampang,4894934.0,2024-04-01
rail_lrt_ampang,5607473.0,2024-05-01
rail_lrt_ampang,5196642.0,2024-06-01
rail_lrt_ampang,5626609.0,2024-07-01
rail_lrt_ampang,5781159.0,2024-08-01
rail_lrt_ampang,5365130.0,2024-09-01
rail_lrt_ampang,5918334.0,2024-10-01
rail_lrt_ampang,5718327.0,2024-11-01
rail_lrt_ampang,5780943.0,2024-12-01
rail_lrt_ampang,5583947.0,2025-01-01
rail_lrt_ampang,5412652.0,2025-02-01
rail_lrt_ampang,5755933.0,2025-03-01
rail_lrt_ampang,5661642.0,2025-04-01
rail_lrt_ampang,6216005.0,2025-05-01
rail_lrt_ampang,5710467.0,2025-06-01
rail_lrt_ampang,6350274.0,2025-07-01
rail_lrt_ampang,6343844.0,2025-08-01
rail_lrt_kj,7900483.0,2019-01-01
rail_lrt_kj,6523515.0,2019-02-01
rail_lrt_kj,8127743.0,2019-03-01
rail_lrt_kj,8189219.0,2019-04-01
rail_lrt_kj,7746135.0,2019-05-01
rail_lrt_kj,7000564.0,2019-06-01
rail_lrt_kj,8515230.0,2019-07-01
rail_lrt_kj,8237693.0,2019-08-01
rail_lrt_kj,7371250.0,2019-09-01
rail_lrt_kj,8571260.0,2019-10-01
rail_lrt_kj,8281889.0,2019-11-01
rail_lrt_kj,8192993.0,2019-12-01
rail_lrt_kj,7895017.0,2020-01-01
rail_lrt_kj,7628423.0,2020-02-01
rail_lrt_kj,4465478.0,2020-03-01
rail_lrt_kj,477372.0,2020-04-01
rail_lrt_kj,1332920.0,2020-05-01
rail_lrt_kj,2763468.0,2020-06-01
rail_lrt_kj,4037258.0,2020-07-01
rail_lrt_kj,4047143.0,2020-08-01
rail_lrt_kj,4574478.0,2020-09-01
rail_lrt_kj,2976066.0,2020-10-01
rail_lrt_kj,2362797.0,2020-11-01
rail_lrt_kj,2746762.0,2020-12-01
rail_lrt_kj,1980365.0,2021-01-01
rail_lrt_kj,1824987.0,2021-02-01
rail_lrt_kj,3033861.0,2021-03-01
rail_lrt_kj,3266042.0,2021-04-01
rail_lrt_kj,1904752.0,2021-05-01
rail_lrt_kj,833847.0,2021-06-01
rail_lrt_kj,897012.0,2021-07-01
rail_lrt_kj,1093605.0,2021-08-01
rail_lrt_kj,1634423.0,2021-09-01
rail_lrt_kj,2355921.0,2021-10-01
rail_lrt_kj,2962250.0,2021-11-01
rail_lrt_kj,3336549.0,2021-12-01
rail_lrt_kj,3470403.0,2022-01-01
rail_lrt_kj,2642564.0,2022-02-01
rail_lrt_kj,3328621.0,2022-03-01
rail_lrt_kj,3819735.0,2022-04-01
rail_lrt_kj,4335519.0,2022-05-01
rail_lrt_kj,5426364.0,2022-06-01
rail_lrt_kj,5360964.0,2022-07-01
rail_lrt_kj,5491587.0,2022-08-01
rail_lrt_kj,5456094.0,2022-09-01
rail_lrt_kj,5470987.0,2022-10-01
rail_lrt_kj,4391529.0,2022-11-01
rail_lrt_kj,5821398.0,2022-12-01
rail_lrt_kj,5465184.0,2023-01-01
rail_lrt_kj,5350230.0,2023-02-01
rail_lrt_kj,6489551.0,2023-03-01
rail_lrt_kj,5399898.0,2023-04-01
rail_lrt_kj,6067411.0,2023-05-01
rail_lrt_kj,5940788.0,2023-06-01
rail_lrt_kj,6229737.0,2023-07-01
rail_lrt_kj,6583736.0,2023-08-01
rail_lrt_kj,6302197.0,2023-09-01
rail_lrt_kj,6824938.0,2023-10-01
rail_lrt_kj,6630252.0,2023-11-01
rail_lrt_kj,6479670.0,2023-12-01
rail_lrt_kj,6591331.0,2024-01-01
rail_lrt_kj,6236607.0,2024-02-01
rail_lrt_kj,6937237.0,2024-03-01
rail_lrt_kj,6445256.0,2024-04-01
rail_lrt_kj,7206997.0,2024-05-01
rail_lrt_kj,6555829.0,2024-06-01
rail_lrt_kj,7559800.0,2024-07-01
rail_lrt_kj,7596795.0,2024-08-01
rail_lrt_kj,6900403.0,2024-09-01
rail_lrt_kj,7724881.0,2024-10-01
rail_lrt_kj,7437276.0,2024-11-01
rail_lrt_kj,7540885.0,2024-12-01
rail_lrt_kj,7199444.0,2025-01-01
rail_lrt_kj,6969645.0,2025-02-01
rail_lrt_kj,7174483.0,2025-03-01
rail_lrt_kj,7285351.0,2025-04-01
rail_lrt_kj,7531075.0,2025-05-01
rail_lrt_kj,7055985.0,2025-06-01
rail_lrt_kj,8236230.0,2025-07-01
rail_lrt_kj,8095935.0,2025-08-01
rail_monorail,978364.0,2019-01-01
rail_monorail,857334.0,2019-02-01
rail_monorail,1018990.0,2019-03-01
rail_monorail,999786.0,2019-04-01
rail_monorail,935505.0,2019-05-01
rail_monorail,918356.0,2019-06-01
rail_monorail,1034805.0,2019-07-01
rail_monorail,1049288.0,2019-08-01
rail_monorail,993359.0,2019-09-01
rail_monorail,1170952.0,2019-10-01
rail_monorail,1205397.0,2019-11-01
rail_monorail,1373602.0,2019-12-01
rail_monorail,1216758.0,2020-01-01
rail_monorail,1085541.0,2020-02-01
rail_monorail,626524.0,2020-03-01
rail_monorail,72630.0,2020-04-01
rail_monorail,239120.0,2020-05-01
rail_monorail,462853.0,2020-06-01
rail_monorail,652916.0,2020-07-01
rail_monorail,659168.0,2020-08-01
rail_monorail,709460.0,2020-09-01
rail_monorail,501175.0,2020-10-01
rail_monorail,432777.0,2020-11-01
rail_monorail,484612.0,2020-12-01
rail_monorail,352306.0,2021-01-01
rail_monorail,312303.0,2021-02-01
rail_monorail,502882.0,2021-03-01
rail_monorail,523031.0,2021-04-01
rail_monorail,320320.0,2021-05-01
rail_monorail,125639.0,2021-06-01
rail_monorail,137369.0,2021-07-01
rail_monorail,179144.0,2021-08-01
rail_monorail,274935.0,2021-09-01
rail_monorail,407268.0,2021-10-01
rail_monorail,501210.0,2021-11-01
rail_monorail,589922.0,2021-12-01
rail_monorail,576678.0,2022-01-01
rail_monorail,463079.0,2022-02-01
rail_monorail,563548.0,2022-03-01
rail_monorail,659124.0,2022-04-01
rail_monorail,783838.0,2022-05-01
rail_monorail,991170.0,2022-06-01
rail_monorail,1059131.0,2022-07-01
rail_monorail,1027788.0,2022-08-01
rail_monorail,1038355.0,2022-09-01
rail_monorail,1104800.0,2022-10-01
rail_monorail,1079915.0,2022-11-01
rail_monorail,1320643.0,2022-12-01
rail_monorail,1207697.0,2023-01-01
rail_monorail,1311483.0,2023-02-01
rail_monorail,1580507.0,2023-03-01
rail_monorail,1377627.0,2023-04-01
rail_monorail,1439986.0,2023-05-01
rail_monorail,1453674.0,2023-06-01
rail_monorail,1507056.0,2023-07-01
rail_monorail,1601305.0,2023-08-01
rail_monorail,1519717.0,2023-09-01
rail_monorail,1622435.0,2023-10-01
rail_monorail,1683327.0,2023-11-01
rail_monorail,1802759.0,2023-12-01
rail_monorail,1680097.0,2024-01-01
rail_monorail,1602411.0,2024-02-01
rail_monorail,1607756.0,2024-03-01
rail_monorail,1557086.0,2024-04-01
rail_monorail,1605161.0,2024-05-01
rail_monorail,1610528.0,2024-06-01
rail_monorail,1681693.0,2024-07-01
rail_monorail,1752025.0,2024-08-01
rail_monorail,1579005.0,2024-09-01
rail_monorail,1735628.0,2024-10-01
rail_monorail,1719825.0,2024-11-01
rail_monorail,1901177.0,2024-12-01
rail_monorail,1812766.0,2025-01-01
rail_monorail,1630089.0,2025-02-01
rail_monorail,1632663.0,2025-03-01
rail_monorail,1659426.0,2025-04-01
rail_monorail,1773505.0,2025-05-01
rail_monorail,1689666.0,2025-06-01
rail_monorail,1858680.0,2025-07-01
rail_monorail,1892143.0,2025-08-01
rail_mrt_kajang,5206125.0,2019-01-01
rail_mrt_kajang,4319140.0,2019-02-01
rail_mrt_kajang,5393067.0,2019-03-01
rail_mrt_kajang,5294479.0,2019-04-01
rail_mrt_kajang,5155333.0,2019-05-01
rail_mrt_kajang,4793691.0,2019-06-01
rail_mrt_kajang,5729242.0,2019-07-01
rail_mrt_kajang,5556259.0,2019-08-01
rail_mrt_kajang,5084785.0,2019-09-01
rail_mrt_kajang,5870709.0,2019-10-01
rail_mrt_kajang,5715953.0,2019-11-01
rail_mrt_kajang,5834022.0,2019-12-01
rail_mrt_kajang,5576657.0,2020-01-01
rail_mrt_kajang,5318955.0,2020-02-01
rail_mrt_kajang,3078103.0,2020-03-01
rail_mrt_kajang,309718.0,2020-04-01
rail_mrt_kajang,1022762.0,2020-05-01
rail_mrt_kajang,2074057.0,2020-06-01
rail_mrt_kajang,3033868.0,2020-07-01
rail_mrt_kajang,3097549.0,2020-08-01
rail_mrt_kajang,3476687.0,2020-09-01
rail_mrt_kajang,2250818.0,2020-10-01
rail_mrt_kajang,1794618.0,2020-11-01
rail_mrt_kajang,2134543.0,2020-12-01
rail_mrt_kajang,1510475.0,2021-01-01
rail_mrt_kajang,1423721.0,2021-02-01
rail_mrt_kajang,2435248.0,2021-03-01
rail_mrt_kajang,2609911.0,2021-04-01
rail_mrt_kajang,1524387.0,2021-05-01
rail_mrt_kajang,580487.0,2021-06-01
rail_mrt_kajang,614041.0,2021-07-01
rail_mrt_kajang,758049.0,2021-08-01
rail_mrt_kajang,1294304.0,2021-09-01
rail_mrt_kajang,1870652.0,2021-10-01
rail_mrt_kajang,2278009.0,2021-11-01
rail_mrt_kajang,2673726.0,2021-12-01
rail_mrt_kajang,2737126.0,2022-01-01
rail_mrt_kajang,2000682.0,2022-02-01
rail_mrt_kajang,2497966.0,2022-03-01
rail_mrt_kajang,2853546.0,2022-04-01
rail_mrt_kajang,3375471.0,2022-05-01
rail_mrt_kajang,4441552.0,2022-06-01
rail_mrt_kajang,4666497.0,2022-07-01
rail_mrt_kajang,4513422.0,2022-08-01
rail_mrt_kajang,4508174.0,2022-09-01
rail_mrt_kajang,4542720.0,2022-10-01
rail_mrt_kajang,4336909.0,2022-11-01
rail_mrt_kajang,4874144.0,2022-12-01
rail_mrt_kajang,4557793.0,2023-01-01
rail_mrt_kajang,4392381.0,2023-02-01
rail_mrt_kajang,5525715.0,2023-03-01
rail_mrt_kajang,4908411.0,2023-04-01
rail_mrt_kajang,5444245.0,2023-05-01
rail_mrt_kajang,5405343.0,2023-06-01
rail_mrt_kajang,5626647.0,2023-07-01
rail_mrt_kajang,5906244.0,2023-08-01
rail_mrt_kajang,5714336.0,2023-09-01
rail_mrt_kajang,6137159.0,2023-10-01
rail_mrt_kajang,6133584.0,2023-11-01
rail_mrt_kajang,6749650.0,2023-12-01
rail_mrt_kajang,6506378.0,2024-01-01
rail_mrt_kajang,6167840.0,2024-02-01
rail_mrt_kajang,6650215.0,2024-03-01
rail_mrt_kajang,6262373.0,2024-04-01
rail_mrt_kajang,7112851.0,2024-05-01
rail_mrt_kajang,6723816.0,2024-06-01
rail_mrt_kajang,7471333.0,2024-07-01
rail_mrt_kajang,7515992.0,2024-08-01
rail_mrt_kajang,7035573.0,2024-09-01
rail_mrt_kajang,7720239.0,2024-10-01
rail_mrt_kajang,7499351.0,2024-11-01
rail_mrt_kajang,7855033.0,2024-12-01
rail_mrt_kajang,7474956.0,2025-01-01
rail_mrt_kajang,7039197.0,2025-02-01
rail_mrt_kajang,7142305.0,2025-03-01
rail_mrt_kajang,7389774.0,2025-04-01
rail_mrt_kajang,7823203.0,2025-05-01
rail_mrt_kajang,7527345.0,2025-06-01
rail_mrt_kajang,8322586.0,2025-07-01
rail_mrt_kajang,8301044.0,2025-08-01
rail_mrt_pjy,0.0,2019-01-01
rail_mrt_pjy,0.0,2019-02-01
rail_mrt_pjy,0.0,2019-03-01
rail_mrt_pjy,0.0,2019-04-01
rail_mrt_pjy,0.0,2019-05-01
rail_mrt_pjy,0.0,2019-06-01
rail_mrt_pjy,0.0,2019-07-01
rail_mrt_pjy,0.0,2019-08-01
rail_mrt_pjy,0.0,2019-09-01
rail_mrt_pjy,0.0,2019-10-01
rail_mrt_pjy,0.0,2019-11-01
rail_mrt_pjy,0.0,2019-12-01
rail_mrt_pjy,0.0,2020-01-01
rail_mrt_pjy,0.0,2020-02-01
rail_mrt_pjy,0.0,2020-03-01
rail_mrt_pjy,0.0,2020-04-01
rail_mrt_pjy,0.0,2020-05-01
rail_mrt_pjy,0.0,2020-06-01
rail_mrt_pjy,0.0,2020-07-01
rail_mrt_pjy,0.0,2020-08-01
rail_mrt_pjy,0.0,2020-09-01
rail_mrt_pjy,0.0,2020-10-01
rail_mrt_pjy,0.0,2020-11-01
rail_mrt_pjy,0.0,2020-12-01
rail_mrt_pjy,0.0,2021-01-01
rail_mrt_pjy,0.0,2021-02-01
rail_mrt_pjy,0.0,2021-03-01
rail_mrt_pjy,0.0,2021-04-01
rail_mrt_pjy,0.0,2021-05-01
rail_mrt_pjy,0.0,2021-06-01
rail_mrt_pjy,0.0,2021-07-01
rail_mrt_pjy,0.0,2021-08-01
rail_mrt_pjy,0.0,2021-09-01
rail_mrt_pjy,0.0,2021-10-01
rail_mrt_pjy,0.0,2021-11-01
rail_mrt_pjy,0.0,2021-12-01
rail_mrt_pjy,0.0,2022-01-01
rail_mrt_pjy,0.0,2022-02-01
rail_mrt_pjy,0.0,2022-03-01
rail_mrt_pjy,0.0,2022-04-01
rail_mrt_pjy,0.0,2022-05-01
rail_mrt_pjy,369564.0,2022-06-01
rail_mrt_pjy,688844.0,2022-07-01
rail_mrt_pjy,579156.0,2022-08-01
rail_mrt_pjy,605209.0,2022-09-01
rail_mrt_pjy,629934.0,2022-10-01
rail_mrt_pjy,610845.0,2022-11-01
rail_mrt_pjy,664025.0,2022-12-01
rail_mrt_pjy,640429.0,2023-01-01
rail_mrt_pjy,541466.0,2023-02-01
rail_mrt_pjy,2036718.0,2023-03-01
rail_mrt_pjy,2137546.0,2023-04-01
rail_mrt_pjy,2543049.0,2023-05-01
rail_mrt_pjy,2542969.0,2023-06-01
rail_mrt_pjy,2781645.0,2023-07-01
rail_mrt_pjy,3099685.0,2023-08-01
rail_mrt_pjy,2987450.0,2023-09-01
rail_mrt_pjy,3299662.0,2023-10-01
rail_mrt_pjy,3320682.0,2023-11-01
rail_mrt_pjy,3624550.0,2023-12-01
rail_mrt_pjy,3651371.0,2024-01-01
rail_mrt_pjy,3364322.0,2024-02-01
rail_mrt_pjy,3746093.0,2024-03-01
rail_mrt_pjy,3575514.0,2024-04-01
rail_mrt_pjy,4045346.0,2024-05-01
rail_mrt_pjy,3729030.0,2024-06-01
rail_mrt_pjy,4277136.0,2024-07-01
rail_mrt_pjy,4390005.0,2024-08-01
rail_mrt_pjy,4046549.0,2024-09-01
rail_mrt_pjy,4468723.0,2024-10-01
rail_mrt_pjy,4360372.0,2024-11-01
rail_mrt_pjy,4471649.0,2024-12-01
rail_mrt_pjy,4324708.0,2025-01-01
rail_mrt_pjy,4147600.0,2025-02-01
rail_mrt_pjy,4305723.0,2025-03-01
rail_mrt_pjy,4485310.0,2025-04-01
rail_mrt_pjy,4716456.0,2025-05-01
rail_mrt_pjy,4479168.0,2025-06-01
rail_mrt_pjy,5110482.0,2025-07-01
rail_mrt_pjy,5052583.0,2025-08-01